,playerId,squadId,firstName,lastName,displayName,position,price,gameWeekPoints,averagePoints,last3Average,bonusPoints,totalPoints,percentSelected,form,goals,assists,minutesPlayed,shotsOnTarget,chancesCreated,tackles,cleanSheet,saves,goalsConceded,yellowCards,redCards,ownGoals,penaltyMisses,penaltySaves,bonusPpm,dribbles,crosses,offsides,passCompletionRate,interceptions,blocks,foulsWon,foulsMade,goalsOutsideArea,errorsLeadingToGoal,averagePoints_per_price,totalPoints_per_price
201,544883,935,Mattia,Zanotti,M. Zanotti,DEF,6.0,,3.1,0,7,83,0,,0,10,2199,11,2,55,4,,38,8,0,0,0,0,525,18,15,2,80,17,8,70,44,0,0,0.5166666666666667,13.833333333333334
202,545308,935,Serif,Berbic,S. Berbic,GK,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
203,545318,1414,Liam,Chipperfield,L. Chipperfield,MID,5.5,,2.4,0,4,43,0,,0,4,636,5,4,14,4,,0,1,0,0,0,0,207,11,19,1,76,1,0,15,9,0,0,0.43636363636363634,7.818181818181818
204,545393,481,Tim,Spycher,T. Spycher,GK,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
205,546744,1963,Tanguy,Zoukrou,T. Zoukrou,DEF,4.5,,1.6,0,0,22,0,,0,0,959,0,0,13,2,,16,2,1,0,0,0,213,2,0,0,82,14,10,3,8,0,0,0.35555555555555557,4.888888888888889
206,546774,1414,Noé,Sow,N. Sow,DEF,5.0,,1.8,0,4,33,0,,0,0,1446,2,1,51,1,,13,4,1,0,0,0,342,8,0,0,76,17,9,7,16,0,0,0.36,6.6
207,546788,490,Karim,Sow,K. Sow,DEF,5.0,,2.8,0,6,83,0,,1,2,2320,7,1,58,7,,34,7,1,0,0,0,588,5,0,4,78,32,23,17,20,0,0,0.5599999999999999,16.6
208,547321,1269,Julian,Bock,J. Bock,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
209,548967,481,Adriano,Onyegbule,A. Onyegbule,MID,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
210,550893,1963,Ardian,Bajrami,A. Bajrami,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
211,550911,3573,Elias,Maluvunu,E. Maluvunu,MID,4.0,,1.0,0,0,2,0,,0,0,60,0,0,5,0,,0,0,0,0,0,0,15,0,0,0,62,2,0,0,0,0,0,0.25,0.5
212,551225,935,Martim,Marques,M. Marques,DEF,5.0,,2.5,0,6,58,0,,1,0,1589,5,3,50,4,,22,4,0,0,0,0,390,14,9,3,79,20,5,14,21,0,0,0.5,11.6
213,551262,595,Jahnoah,Markelo,J. Markelo,FWD,7.0,,3.1,0,7,81,0,,4,6,1446,11,7,22,4,,0,3,0,0,0,0,387,36,19,4,72,9,2,34,21,2,0,0.4428571428571429,11.571428571428571
214,551442,453,Enoch,Owusu,E. Owusu,MID,5.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
215,551978,1414,Théo,Bouchlarhem,T. Bouchlarhem,MID,6.0,,2.2,0,5,76,0,,2,5,1739,11,4,48,5,,0,4,1,0,0,0,287,27,6,8,66,11,1,56,41,0,0,0.3666666666666667,12.666666666666666
216,554453,481,Roméo,Beney,R. Beney,FWD,4.0,,0.7,0,0,2,0,,0,0,56,0,0,0,0,,0,1,0,0,0,0,7,1,0,0,81,0,0,0,1,0,0,0.175,0.5
217,554461,3573,Labinot,Bajrami,L. Bajrami,FWD,5.5,,2.0,0,2,42,0,,4,0,625,7,1,4,0,,0,1,0,0,0,0,161,1,0,4,58,0,0,8,2,0,0,0.36363636363636365,7.636363636363637
218,554464,595,Nevio,Di Giusto,N. Di Giusto,MID,4.0,,1.0,0,0,3,0,,0,0,7,0,0,1,0,,0,0,0,0,0,0,12,0,1,0,44,0,0,0,0,0,0,0.25,0.75
219,554467,595,Silas,Huber,S. Huber,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
220,554468,595,Calixte,Ligue,C. Ligue,FWD,4.5,,1.6,0,0,44,0,,0,1,1983,1,1,50,0,,0,4,0,0,0,0,370,22,7,0,75,33,9,22,27,0,0,0.35555555555555557,9.777777777777779
221,554471,3573,Antonio,Spagnoli,A. Spagnoli,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
222,555917,249,Simone,Stroscio,S. Stroscio,MID,4.0,,0.8,0,0,3,0,,0,0,63,0,0,0,0,,0,1,0,0,0,0,9,0,0,0,73,3,1,1,3,0,0,0.2,0.75
223,557020,1269,Kevin,Spadanuda,K. Spadanuda,MID,6.0,,2.3,0,0,84,0,,4,5,1680,15,3,40,3,,0,2,0,0,1,0,390,25,5,1,79,16,4,50,23,0,0,0.3833333333333333,14.0
224,557107,3573,Brian,Beyer,B. Beyer,FWD,5.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
225,557668,249,Evans,Maurin,E. Maurin,FWD,5.0,,1.5,0,0,23,0,,1,1,744,6,2,18,0,,0,5,0,0,0,0,119,5,6,1,70,6,0,11,24,0,0,0.3,4.6
226,559798,5194,Dion,Kacuri,D. Kacuri,MID,4.5,,1.4,0,0,23,0,,0,1,716,0,0,18,2,,0,3,0,0,0,0,141,9,2,1,81,7,4,6,9,0,0,0.3111111111111111,5.111111111111111
227,559971,595,Cosimo,Fiorini,C. Fiorini,MID,4.0,,1.0,0,0,4,0,,0,0,116,0,0,2,0,,0,0,0,0,0,0,20,0,0,0,77,1,1,1,2,0,0,0.25,1.0
228,560534,595,Miguel,Reichmuth,M. Reichmuth,MID,4.5,,1.5,0,1,19,0,,0,0,653,0,0,24,1,,0,1,0,0,0,0,146,8,1,0,80,7,2,10,7,0,0,0.3333333333333333,4.222222222222222
229,560535,1269,Mauricio,Willimann,M. Willimann,DEF,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
230,560536,210,Théo,Magnin,T. Magnin,DEF,5.0,,2.2,0,9,58,0,,0,1,1537,3,0,53,4,,27,2,0,0,0,0,378,14,9,0,72,26,2,21,16,0,0,0.44000000000000006,11.6
231,564153,453,Tom,Gaal,T. Gaal,DEF,5.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
232,564601,490,Beyatt,Lekoueiry,B. Lekoueiry,MID,5.0,,1.4,0,0,13,0,,0,1,315,0,0,5,0,,0,1,0,0,0,0,49,3,0,0,78,0,0,5,5,0,0,0.27999999999999997,2.6
233,568404,249,Jonathan Asp,Jensen,J. Jensen,MID,5.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
234,569716,1963,Théo,Golliard,T. Golliard,MID,5.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
235,576358,490,Diogo,Carraco,D. Carraco,MID,4.5,,0.6,0,0,5,0,,0,0,233,2,0,12,0,,0,1,1,0,0,0,36,3,1,0,79,2,1,5,7,0,0,0.13333333333333333,1.1111111111111112
236,578329,481,Finn,van Breemen,F. van Breemen,DEF,5.5,,2.3,0,2,35,0,,0,0,734,1,1,18,4,,7,2,0,0,0,0,232,2,3,0,81,10,6,4,11,0,0,0.41818181818181815,6.363636363636363
237,580095,595,Selmin,Hodza,S. Hodza,DEF,4.0,,1.0,0,0,2,0,,0,0,54,0,0,3,0,,0,0,0,0,0,0,11,0,0,0,86,1,0,0,1,0,0,0.25,0.5
238,581185,481,Jonas,Adjetey,J. Adjetey,DEF,6.0,,3.1,0,11,99,0,,0,0,2599,0,0,62,10,,35,2,0,0,0,0,762,7,0,0,87,35,38,9,17,0,1,0.5166666666666667,16.5
239,581511,1963,Marvin,Keller,M. Keller,GK,7.5,,5.5,0,9,115,0,,0,0,1890,0,0,0,7,72.0,21,1,0,0,0,2,539,1,0,0,75,0,0,3,0,0,1,0.7333333333333333,15.333333333333334
240,581852,481,Marin,Soticek,M. Soticek,MID,6.0,,2.1,0,0,60,0,,4,3,868,7,2,14,0,,0,1,0,0,0,0,199,15,0,1,76,11,3,23,22,0,0,0.35000000000000003,10.0
241,588170,481,Gabriel,Sigua,G. Sigua,MID,4.5,,1.0,0,0,16,0,,0,0,280,1,1,7,0,,0,1,0,0,0,0,48,3,1,0,54,1,1,6,8,0,0,0.2222222222222222,3.5555555555555554
242,590676,3573,Christian,Gomis,C. Gomis,FWD,5.5,,2.5,0,6,68,0,,5,1,1586,12,0,16,0,,0,3,0,0,0,0,286,15,2,10,72,2,1,32,20,1,0,0.45454545454545453,12.363636363636363
243,591971,935,Diego,Mina,D. Mina,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
244,596083,3573,Ledjan,Sahitaj,L. Sahitaj,DEF,4.5,,2.2,0,0,11,0,,0,0,242,0,0,6,2,,2,3,0,0,0,0,58,0,0,0,74,4,0,2,5,0,0,0.48888888888888893,2.4444444444444446
245,596085,249,Laurent,Seji,L. Seji,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
246,596390,935,Ayman,El Wafi,A. El Wafi,DEF,4.5,,1.7,0,0,20,0,,0,0,836,1,0,11,2,,14,2,0,1,0,0,180,5,1,1,85,11,5,10,10,0,0,0.37777777777777777,4.444444444444445
247,601494,249,Nicolas,Glaus,N. Glaus,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
248,603613,453,Noah,Yannick,N. Yannick,MID,4.5,,1.4,0,1,14,0,,1,0,531,1,0,9,0,,0,2,1,1,0,0,88,3,0,0,76,5,3,1,10,1,0,0.3111111111111111,3.111111111111111
249,604962,595,Umeh,Emmanuel,U. Emmanuel,FWD,5.5,,1.7,0,0,48,0,,1,4,1210,11,1,13,0,,0,1,1,0,0,0,192,28,4,4,65,3,1,6,17,0,0,0.3090909090909091,8.727272727272727
250,610645,1963,Mats,Seiler,M. Seiler,DEF,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
251,610676,1269,Diego,Heller,D. Heller,GK,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
252,612730,249,Imourane,Hassane,I. Hassane,MID,5.0,,1.4,0,1,20,0,,0,0,969,1,0,44,1,,0,3,1,0,0,0,207,3,0,0,74,15,6,5,23,0,0,0.27999999999999997,4.0
253,616492,490,Dircssi,Ngonzo,D. Ngonzo,DEF,4.0,,1.0,0,0,2,0,,0,0,9,0,0,2,0,,1,0,0,0,0,0,10,0,0,0,100,0,0,0,0,0,0,0.25,0.5
254,616497,490,Tim,Hottiger,T. Hottiger,GK,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
255,616936,1269,Lars,Villiger,L. Villiger,FWD,7.5,,3.0,0,13,115,0,,7,7,2078,17,8,16,0,,0,3,0,0,1,0,429,11,1,9,65,6,1,35,43,0,0,0.4,15.333333333333334
256,619777,481,Marvin,Akahomen,M. Akahomen,DEF,4.0,,0.5,0,0,1,0,,0,0,25,1,0,0,0,,0,1,0,0,0,0,3,0,0,0,94,0,0,0,1,0,0,0.125,0.25
257,619778,1269,Iwan,Hegglin,I. Hegglin,MID,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
258,620564,595,Cheveyo,Tsawa,C. Tsawa,MID,5.0,,2.9,0,6,47,0,,3,2,1000,7,2,24,3,,0,7,0,0,0,0,192,0,1,0,84,9,4,10,40,0,0,0.58,9.4
259,620565,453,Corsin,Konietzke,C. Konietzke,MID,5.5,,2.1,0,0,35,0,,0,2,857,3,4,35,3,,0,1,0,0,0,0,226,8,1,1,77,6,1,13,14,0,0,0.38181818181818183,6.363636363636363
260,620566,481,Junior,Zé,J. Zé,MID,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
261,620577,1963,Rhodri,Smith,R. Smith,DEF,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
262,620582,453,Jason,Parente,J. Parente,MID,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
263,621219,210,Loun,Srdanovic,L. Srdanovic,DEF,4.5,,1.0,0,0,2,0,,0,0,12,0,0,1,0,,2,0,0,0,0,0,8,1,0,0,78,0,0,1,2,0,0,0.2222222222222222,0.4444444444444444
264,621362,1269,Ruben,Fernandes,R. Fernandes,DEF,4.5,,2.1,0,2,23,0,,0,1,676,2,0,12,1,,11,0,0,0,0,0,164,6,11,1,73,10,1,5,6,0,0,0.4666666666666667,5.111111111111111
265,622645,1748,Lucien,Dähler,L. Dähler,DEF,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
266,622647,1748,Valmir,Matoshi,V. Matoshi,MID,5.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
267,622748,1963,Zachary,Athekame,Z. Athekame,DEF,5.0,,2.1,0,7,64,0,,0,2,1761,3,6,51,4,,21,6,0,0,0,0,451,11,27,0,71,33,13,21,31,0,0,0.42000000000000004,12.8
268,622753,1414,Islem,Chouik,I. Chouik,MID,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
269,624207,210,Tiemoko,Ouattara,T. Ouattara,FWD,5.0,,1.3,0,0,28,0,,1,1,585,10,0,18,0,,0,3,0,0,0,0,111,15,2,2,65,4,1,8,12,0,0,0.26,5.6
270,624232,490,Seydou,Traore,S. Traore,FWD,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
271,624262,3573,Loïc,Lüthi,L. Lüthi,DEF,6.0,,3.5,0,13,92,0,,2,0,2340,8,0,33,10,,43,3,0,2,0,0,619,6,0,0,84,32,21,20,14,0,0,0.5833333333333334,15.333333333333334
272,625930,1963,Facinet,Conte,F. Conte,FWD,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
273,626070,3573,Albin,Krasniqi,A. Krasniqi,FWD,4.5,,0.8,0,0,4,0,,0,0,112,0,0,1,0,,0,1,0,0,0,0,7,1,0,0,55,0,0,2,3,0,0,0.17777777777777778,0.8888888888888888
274,626370,1748,Marc,Gutbub,M. Gutbub,FWD,6.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
275,626422,249,Tim,Meyer,T. Meyer,DEF,5.0,,1.9,0,2,52,0,,0,1,1685,2,0,57,4,,24,5,0,0,0,0,379,13,1,2,77,25,15,11,19,0,1,0.38,10.4
276,626842,481,Tim,Pfeiffer,T. Pfeiffer,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
277,627208,490,Sékou,Fofana,S. Fofana,DEF,4.5,,2.0,0,0,18,0,,0,0,365,2,0,8,2,,4,0,0,1,0,0,94,2,3,1,48,2,1,2,0,0,0,0.4444444444444444,4.0
278,628929,210,Marwan,Aubert,M. Aubert,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
279,640532,490,Hamza,Abdallah,H. Abdallah,DEF,4.0,,0.0,0,0,0,0,,0,0,202,0,0,8,0,,7,2,0,0,0,0,44,2,0,0,83,8,2,2,5,0,0,0.0,0.0
280,640836,1414,Adrien,Llukes,A. Llukes,FWD,4.5,,1.0,0,0,1,0,,0,0,21,0,0,0,0,,0,0,0,0,0,0,4,1,0,0,75,0,0,2,0,0,0,0.2222222222222222,0.2222222222222222
281,640840,490,Ethan,Bruchez,E. Bruchez,MID,4.0,,1.0,0,0,1,0,,0,0,8,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,50,0,0,0,1,0,0,0.25,0.25
282,643497,1269,Mile,Vukelic,M. Vukelic,DEF,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
283,643971,1269,Levin,Winkler,L. Winkler,MID,6.0,,3.0,0,12,84,0,,4,3,1665,8,4,62,4,,0,3,0,0,0,0,411,13,1,1,69,16,7,35,31,1,0,0.5,14.0
284,649488,1269,Andrej,Vasovic,A. Vasovic,FWD,4.5,,1.0,0,0,1,0,,0,0,7,0,0,0,0,,0,0,0,0,0,0,2,0,0,0,100,0,0,0,0,0,0,0.2222222222222222,0.2222222222222222
285,649508,249,Leart,Kabashi,L. Kabashi,FWD,4.5,,2.7,0,0,8,0,,1,0,116,1,0,2,0,,0,0,0,0,0,0,36,4,0,0,74,1,0,3,7,1,0,0.6000000000000001,1.7777777777777777
286,649509,595,Neil,Volken,N. Volken,DEF,4.5,,1.0,0,0,5,0,,0,0,76,0,0,4,0,,1,0,0,0,0,0,25,1,0,1,85,3,0,1,0,0,0,0.2222222222222222,1.1111111111111112
287,658583,595,Dylan,Munroe,D. Munroe,MID,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
288,659625,1748,Jan,Eicher,J. Eicher,GK,3.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
289,660131,595,Vincent,Nvendo,V. Nvendo,FWD,5.0,,0.8,0,0,3,0,,0,0,125,1,0,0,0,,0,1,0,0,0,0,5,1,0,0,62,0,0,0,2,0,0,0.16,0.6
290,660398,1414,Pierrick,Moulin,P. Moulin,MID,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
291,661006,1748,Ethan,Meichtry,E. Meichtry,MID,6.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
292,661241,1269,Bung Meng,Freimann,B. Freimann,DEF,4.5,,2.4,0,4,47,0,,1,1,1409,2,0,39,3,,25,1,1,0,0,0,364,6,0,2,78,25,15,12,16,0,0,0.5333333333333333,10.444444444444445
293,662062,490,Souleymane,NDiaye,S. NDiaye,MID,5.0,,2.3,0,0,9,0,,1,0,109,1,0,3,0,,0,0,0,0,0,0,46,0,2,0,57,6,2,0,2,0,0,0.45999999999999996,1.8
294,662930,595,Mohamed,Bangoura,M. Bangoura,MID,4.5,,1.0,0,0,4,0,,0,0,83,0,0,5,0,,0,0,0,0,0,0,20,0,0,0,86,1,0,1,2,0,0,0.2222222222222222,0.8888888888888888
295,666657,595,Daniel,Denoon,D. Denoon,DEF,4.5,,1.2,0,2,16,0,,0,0,683,1,1,12,2,,16,4,1,0,0,0,130,5,0,1,87,6,1,18,17,0,0,0.26666666666666666,3.5555555555555554
296,668613,1269,Lionel,Huwiler,L. Huwiler,GK,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
297,668672,1414,Mohcine,Bouriga,M. Bouriga,FWD,5.5,,1.4,0,3,31,0,,1,0,585,4,2,4,0,,0,2,0,0,0,0,92,10,1,9,63,1,0,11,14,0,0,0.2545454545454545,5.636363636363637
298,669995,1963,Emmanuel,Tsimba,E. Tsimba,FWD,4.5,,1.0,0,0,4,0,,0,0,90,0,0,0,0,,0,0,0,0,0,0,6,0,0,1,41,0,0,0,3,0,0,0.2222222222222222,0.8888888888888888
299,674504,210,Keyan,Varela,K. Varela,FWD,5.5,,2.4,0,0,33,0,,2,2,457,5,1,9,2,,0,1,0,0,0,0,107,8,0,0,71,4,1,3,4,2,0,0.43636363636363634,6.0
300,676001,249,Yannick,Bettkober,Y. Bettkober,DEF,4.5,,0.7,0,0,2,0,,0,0,174,0,0,6,0,,5,1,0,0,0,0,37,0,0,0,88,2,2,1,3,0,0,0.15555555555555556,0.4444444444444444
301,677426,1269,Mattia,Walker,M. Walker,MID,4.5,,1.0,0,0,2,0,,0,0,35,0,0,0,0,,0,0,0,0,0,0,7,0,0,0,40,2,0,0,0,0,0,0.2222222222222222,0.4444444444444444
302,678583,1269,Sascha,Britschgi,S. Britschgi,DEF,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
303,679828,1414,Maxime,Dubosson,M. Dubosson,DEF,4.0,,1.0,0,0,1,0,,0,0,20,0,0,0,0,,0,0,0,0,0,0,8,0,0,0,81,0,1,1,0,0,0,0.25,0.25
304,681086,1414,Altin,Shala,A. Shala,FWD,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
305,681091,453,Pascal,Büttiker,P. Büttiker,DEF,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
306,681193,595,David,Vujevic,D. Vujevic,DEF,4.5,,2.0,0,0,6,0,,0,0,213,0,0,3,1,,5,1,0,0,0,0,55,0,0,0,83,2,4,0,4,0,0,0.4444444444444444,1.3333333333333333
307,695422,935,Damian,Kelvin,D. Kelvin,DEF,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
308,696350,453,Cyrill,May,C. May,DEF,4.5,,1.0,0,0,3,0,,0,0,258,0,0,5,0,,7,0,0,0,0,0,50,1,0,0,79,2,2,1,2,0,0,0.2222222222222222,0.6666666666666666
309,697871,1414,Rayan,Stoll,R. Stoll,FWD,4.5,,0.0,0,0,0,0,,0,0,21,0,0,0,0,,0,1,0,0,0,0,-2,0,0,1,91,0,0,0,1,0,0,0.0,0.0
310,699917,595,Yevhen,Morozov,Y. Morozov,GK,4.5,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
311,699918,3573,Noah,Brogli,N. Brogli,GK,4.0,,0.0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
